ID,TARGET,PROBABILITY
NP043905,0,2.053105482930291e-05
NP015691,1,0.9111364099943029
NP009920,0,0.0009436789014053241
NP000478,1,0.9983953789879191
NP040251,0,5.715563776156611e-07
NP021950,0,0.0005603314929379424
NP016282,0,8.232518141613383e-05
NP020009,0,0.0063035916993415325
NP003670,0,0.008899041174103972
NP045297,0,0.00011621267276644297
NP009998,0,6.54912968748645e-06
NP002377,0,3.3336560555864133e-07
NP016438,0,0.056261770926655796
NP021217,0,1.0517555467336184e-05
NP012802,0,0.01414030651094483
NP006355,0,0.00024527629513231946
NP032837,0,0.1161457023496328
NP048677,1,0.996435593965802
NP022048,0,0.032187421796175376
NP029993,0,0.06288756991768416
NP011749,0,7.285635980100668e-07
NP040481,0,0.2104340359882845
NP018082,0,1.0641780324593412e-05
NP010224,0,0.11358696142574884
NP017029,1,0.9850962318411286
NP055103,1,0.9777927636297864
NP009565,0,0.0002848313498569864
NP011889,0,0.014854250526001464
NP017024,0,4.282740591318755e-07
NP017054,0,0.01216217835995488
NP046416,0,6.17224188317656e-05
NP050138,0,0.1733301721525749
NP017495,0,0.005657745611981552
NP017103,0,0.0001489980458907988
NP018280,0,4.786709874558313e-06
NP000745,0,0.04162382400126164
NP031351,0,0.03205704995179558
NP000535,0,3.243549408680236e-06
NP048828,1,0.937504301306324
NP005031,1,0.9966549029918886
NP015077,0,2.083322946849095e-06
NP008656,0,0.015443886375561603
NP005455,0,0.007257156971846667
NP006102,0,3.347974647873525e-07
NP005184,0,0.00022297225527080736
NP019764,0,0.1256102364206874
NP012762,0,7.770207408070152e-07
NP027970,0,0.13985873392667608
NP048655,1,0.8420333797014367
NP027754,0,2.4306466320170007e-07
NP015358,0,3.547198363679323e-05
NP018495,0,0.08674581211767873
NP039881,0,0.08665318803230018
NP008101,0,0.03721825466504644
NP047248,0,0.34709344926200064
NP032269,0,2.1475992494508457e-06
NP036850,0,5.862966712598414e-05
NP018088,0,9.441252612003787e-08
NP020454,0,0.09684303349578187
NP049078,0,0.0005287346041007907
NP023327,0,0.017914620296751838
NP022970,0,0.14540152984840637
NP018338,0,0.02295652267772281
NP038615,0,2.093235351900674e-06
NP028643,0,0.08832726806413382
NP010672,0,4.246688428112761e-05
NP052123,0,0.002620515959732429
NP009294,0,4.7656793730957865e-07
NP019732,0,7.050734170461803e-06
NP000196,0,0.0003452299258349019
NP012310,0,0.04162792797266109
NP010083,0,0.0004988431124108162
NP018111,0,0.0013010019838647889
NP006438,0,6.3872352939876e-05
NP008182,0,0.0003203422008052088
NP030374,0,1.2812881065094617e-06
NP012855,0,0.0002876219411281544
NP032401,0,6.556337541023746e-07
NP024716,0,8.997543659469376e-06
NP015262,0,0.42887353767294895
NP051771,1,0.5715112858927891
NP025334,0,1.1952345406644274e-05
NP045282,0,5.917427960125838e-06
NP008969,0,1.4161676916776853e-07
NP002390,0,0.0029532401245112453
NP015114,0,0.47454315321045554
NP000001,0,0.007156150980308574
NP009334,0,0.00010703229412208403
NP000031,0,0.019268171746807682
NP055458,0,0.0004030029442942553
NP008271,0,2.5246867188424966e-05
NP027888,1,0.9998035112951378
NP008359,0,1.1370052900855796e-05
NP038597,0,0.36218102891435355
NP011768,0,1.4455471102418399e-05
NP003425,0,0.011467145399818725
NP034613,0,0.02526301137379748
NP031714,1,0.9881027619472471
NP043376,0,0.00014819358641988454
NP019851,0,9.93844247737224e-06
NP025348,0,0.0003157088670890272
NP000515,0,2.583046101831054e-06
NP017740,0,0.01539692222561714
NP013372,0,8.855965288355105e-05
NP006876,0,8.164631068623317e-06
NP007519,0,9.279308649134938e-07
NP017369,0,0.016444278411555786
NP021799,0,3.632671808108666e-05
NP005606,0,0.14056803649574703
NP009868,0,4.6374435456265095e-05
NP034676,0,7.96791894196628e-05
NP040625,0,0.01062903419437809
NP017871,0,0.0018906998205712522
NP023617,1,0.6314021156477571
NP052776,0,1.209347303392013e-05
NP008839,1,0.8683608812447546
NP021909,0,1.8151376961054114e-05
NP015018,0,0.011015067285994294
NP010237,0,1.1824727667140201e-05
NP055262,1,0.9841973905583336
NP048782,0,5.489530627951343e-05
